2015-01-30,117.44
2015-02-02,117.33
2015-02-03,117.48
2015-02-04,117.58
2015-02-05,117.40
2015-02-06,119.16
2015-02-09,118.70
2015-02-10,119.32
2015-02-11,120.38
2015-02-12,118.72
2015-02-13,118.70
2015-02-17,118.99
2015-02-18,119.19
2015-02-19,118.84
2015-02-20,118.68
2015-02-23,118.88
2015-02-24,119.13
2015-02-25,118.88
2015-02-26,119.36
2015-02-27,119.72
2015-03-02,120.06
2015-03-03,119.47
2015-03-04,119.76
2015-03-05,120.22
2015-03-06,120.93
2015-03-09,121.17
2015-03-10,121.20
2015-03-11,121.50
2015-03-12,121.28
2015-03-13,121.17
2015-03-16,121.30
2015-03-17,121.28
2015-03-18,120.92
2015-03-19,120.90
2015-03-20,120.28
2015-03-23,119.74
2015-03-24,119.90
2015-03-25,119.37
2015-03-26,119.01
2015-03-27,119.15
2015-03-30,120.11
2015-03-31,119.96
2015-04-01,119.62
2015-04-02,119.74
2015-04-03,118.96
2015-04-06,119.05
2015-04-07,120.36
2015-04-08,119.96
2015-04-09,120.32
2015-04-10,120.29
2015-04-13,120.32
2015-04-14,119.26
2015-04-15,119.23
2015-04-16,119.18
2015-04-17,119.02
2015-04-20,119.27
2015-04-21,119.45
2015-04-22,119.90
2015-04-23,119.69
2015-04-24,118.98
2015-04-27,119.12
2015-04-28,118.80
2015-04-29,118.83
2015-04-30,119.86
2015-05-01,120.21
2015-05-04,120.25
2015-05-05,119.87
2015-05-06,119.42
2015-05-07,119.74
2015-05-08,119.78
2015-05-11,120.05
2015-05-12,119.80
2015-05-13,119.09
2015-05-14,119.20
2015-05-15,119.36
2015-05-18,119.82
2015-05-19,120.58
2015-05-20,121.28
2015-05-21,121.06
2015-05-22,121.45
2015-05-26,123.08
2015-05-27,123.76
2015-05-28,124.18
2015-05-29,123.98
2015-06-01,124.64
2015-06-02,124.19
2015-06-03,124.06
2015-06-04,124.56
2015-06-05,125.58
2015-06-08,125.08
2015-06-09,124.16
2015-06-10,122.72
2015-06-11,123.62
2015-06-12,123.23
2015-06-15,123.38
2015-06-16,123.39
2015-06-17,124.25
2015-06-18,122.87
2015-06-19,122.70
2015-06-22,123.28
2015-06-23,123.71
2015-06-24,124.24
2015-06-25,123.63
2015-06-26,123.92
2015-06-29,122.50
2015-06-30,122.10
2015-07-01,123.02
2015-07-02,123.14
2015-07-06,122.53
2015-07-07,122.16
2015-07-08,120.54
2015-07-09,121.22
2015-07-10,122.75
2015-07-13,123.35
2015-07-14,123.39
2015-07-15,123.89
2015-07-16,124.04
2015-07-17,124.00
2015-07-20,124.24
2015-07-21,123.93
2015-07-22,124.08
2015-07-23,123.88
2015-07-24,123.74
2015-07-27,123.24
2015-07-28,123.52
2015-07-29,123.86
2015-07-30,124.38
2015-07-31,123.94
2015-08-03,123.98
2015-08-04,124.00
2015-08-05,124.84
2015-08-06,124.60
2015-08-07,124.27
2015-08-10,124.55
2015-08-11,124.90
2015-08-12,123.87
2015-08-13,124.32
2015-08-14,124.27
2015-08-17,124.33
2015-08-18,124.39
2015-08-19,124.10
2015-08-20,123.54
2015-08-21,122.11
2015-08-24,118.56
2015-08-25,119.91
2015-08-26,119.07
2015-08-27,120.89
2015-08-28,121.32
2015-08-31,121.26
2015-09-01,119.94
2015-09-02,120.00
2015-09-03,120.20
2015-09-04,119.05
2015-09-08,119.72
2015-09-09,120.94
2015-09-10,120.71
2015-09-11,120.66
2015-09-14,119.92
2015-09-15,120.30
2015-09-16,120.62
2015-09-17,120.90
2015-09-18,119.85
2015-09-21,120.46
2015-09-22,120.04
2015-09-23,120.12
2015-09-24,119.54
2015-09-25,120.74
2015-09-28,119.82
2015-09-29,119.76
2015-09-30,119.81
2015-10-01,119.58
2015-10-02,119.42
2015-10-05,120.36
2015-10-06,120.18
2015-10-07,119.90
2015-10-08,119.94
2015-10-09,120.30
2015-10-13,119.80
2015-10-14,119.21
2015-10-15,118.26
2015-10-16,119.60
2015-10-19,119.50
2015-10-20,119.79
2015-10-21,119.91
2015-10-22,120.50
2015-10-23,121.20
2015-10-26,120.87
2015-10-27,120.29
2015-10-28,120.56
2015-10-29,121.14
2015-10-30,120.70
2015-11-02,120.70
2015-11-03,121.20
2015-11-04,121.52
2015-11-05,121.71
2015-11-06,123.20
2015-11-09,123.04
2015-11-10,123.22
2015-11-12,122.84
2015-11-13,122.93
2015-11-16,123.11
2015-11-17,123.48
2015-11-18,123.51
2015-11-19,122.71
2015-11-20,122.80
2015-11-23,123.02
2015-11-24,122.47
2015-11-25,122.70
2015-11-27,122.84
2015-11-30,123.22
2015-12-01,122.88
2015-12-02,123.52
2015-12-03,123.06
2015-12-04,123.10
2015-12-07,123.31
2015-12-08,123.00
2015-12-09,121.86
2015-12-10,121.44
2015-12-11,120.94
2015-12-14,120.57
2015-12-15,121.66
2015-12-16,121.88
2015-12-17,122.75
2015-12-18,121.20
2015-12-21,120.99
2015-12-22,120.94
2015-12-23,120.94
2015-12-24,120.32
2015-12-28,120.30
2015-12-29,120.44
2015-12-30,120.60
2015-12-31,120.27
2016-01-04,119.30
2016-01-05,118.95
2016-01-06,118.54
2016-01-07,118.00
2016-01-08,117.74
2016-01-11,117.48
2016-01-12,117.78
2016-01-13,118.06
2016-01-14,118.03
2016-01-15,116.78
2016-01-19,117.66
2016-01-20,116.38
2016-01-21,117.61
2016-01-22,118.37
2016-01-25,118.55
2016-01-26,118.50
2016-01-27,118.90
2016-01-28,118.61
2016-01-29,121.05
2016-02-01,121.06
2016-02-02,120.27
2016-02-03,117.92
2016-02-04,116.75
2016-02-05,116.99
2016-02-08,115.70
2016-02-09,114.80
2016-02-10,114.03
2016-02-11,111.72
2016-02-12,112.96
2016-02-16,113.90
2016-02-17,114.14
2016-02-18,113.62
2016-02-19,112.42
2016-02-22,113.12
2016-02-23,112.17
2016-02-24,111.36
2016-02-25,112.70
2016-02-26,113.78
2016-02-29,112.90
2016-03-01,113.94
2016-03-02,113.81
2016-03-03,113.53
2016-03-04,113.91
2016-03-07,113.60
2016-03-08,112.58
2016-03-09,113.06
2016-03-10,113.10
2016-03-11,113.66
2016-03-14,113.59
2016-03-15,112.88
2016-03-16,113.69
2016-03-17,111.30
2016-03-18,111.38
2016-03-21,111.62
2016-03-22,111.82
2016-03-23,112.63
2016-03-24,112.64
2016-03-25,113.05
2016-03-28,113.29
2016-03-29,113.33
2016-03-30,112.60
2016-03-31,112.42
2016-04-01,112.06
2016-04-04,111.18
2016-04-05,110.26
2016-04-06,109.63
2016-04-07,107.98
2016-04-08,108.36
2016-04-11,107.96
2016-04-12,108.54
2016-04-13,109.21
2016-04-14,109.20
2016-04-15,108.76
2016-04-18,108.85
2016-04-19,109.16
2016-04-20,109.51
2016-04-21,109.41
2016-04-22,111.50
2016-04-25,111.08
2016-04-26,111.23
2016-04-27,111.26
2016-04-28,108.55
2016-04-29,106.90
2016-05-16,108.89
2016-05-17,109.02
2016-05-18,109.65
2016-05-19,109.81
2016-05-20,110.52
2016-05-23,109.47
2016-05-24,110.00
2016-05-25,110.22
2016-05-26,109.74
2016-05-27,109.86
2016-05-31,110.75
2016-06-01,109.55
2016-06-02,108.75
2016-06-03,106.88
2016-06-06,107.33
2016-06-07,107.30
2016-06-08,106.99
2016-06-09,107.10
2016-06-10,106.97
2016-06-13,106.26
2016-06-14,106.11
2016-06-15,106.01
2016-06-16,104.26
2016-06-17,104.16
2016-06-20,103.94
2016-06-21,104.75
2016-06-22,104.41
2016-06-23,106.16
2016-06-24,102.22
2016-06-27,102.00
2016-06-28,102.75
2016-06-29,102.83
2016-06-30,103.20
2016-07-01,102.52
2016-07-04,102.56
2016-07-05,101.74
2016-07-06,101.32
2016-07-07,100.77
2016-07-08,100.54
2016-07-11,102.80
2016-07-12,104.69
2016-07-13,104.49
2016-07-14,105.35
2016-07-15,104.88
2016-07-18,106.16
2016-07-19,106.12
2016-07-20,106.89
2016-07-21,105.82
2016-07-22,106.13
2016-07-25,105.81
2016-07-26,104.66
2016-07-27,105.40
2016-07-28,105.27
2016-07-29,102.06
2016-08-01,102.39
2016-08-02,100.89
2016-08-03,101.24
2016-08-04,101.22
2016-08-05,101.82
2016-08-08,102.45
2016-08-09,101.88
2016-08-10,101.29
2016-08-11,101.96
2016-08-12,101.30
2016-08-15,101.26
2016-08-16,100.31
2016-08-17,100.28
2016-08-18,99.890
2016-08-19,100.22
2016-08-22,100.33
2016-08-23,100.24
2016-08-24,100.45
2016-08-25,100.53
2016-08-26,101.84
2016-08-29,101.92
2016-08-30,102.96
2016-08-31,103.43
2016-09-01,103.23
2016-09-02,103.92
2016-09-05,103.43
2016-09-06,102.02
2016-09-07,101.74
2016-09-08,102.49
2016-09-09,102.69
2016-09-12,101.85
2016-09-13,102.56
2016-09-14,102.43
2016-09-15,102.10
2016-09-16,102.29
2016-09-19,101.93
2016-09-20,101.70
2016-09-21,100.32
2016-09-22,100.76
2016-09-23,101.02
2016-09-26,100.33
2016-09-27,100.43
2016-09-28,100.69
2016-09-29,101.03
2016-09-30,101.35
2016-10-03,101.65
2016-10-04,102.90
2016-10-05,103.50
2016-10-06,103.95
2016-10-07,102.98
2016-10-10,103.61
2016-10-11,103.51
2016-10-12,104.21
2016-10-13,103.71
2016-10-14,104.18
2016-10-17,103.89
2016-10-18,103.87
2016-10-19,103.44
2016-10-20,103.95
2016-10-21,103.80
2016-10-24,104.18
2016-10-25,104.22
2016-10-26,104.47
2016-10-27,105.29
2016-10-28,104.74
2016-10-31,104.82
2016-11-01,104.15
2016-11-02,103.30
2016-11-03,102.98
2016-11-04,103.12
2016-11-07,104.46
2016-11-08,105.16
2016-11-09,105.67
2016-11-10,106.83
2016-11-11,106.65
2016-11-14,108.42
2016-11-15,109.20
2016-11-16,109.08
2016-11-17,110.12
2016-11-18,110.91
2016-11-21,110.82
2016-11-22,111.14
2016-11-23,112.52
2016-11-24,113.33
2016-11-25,113.22
2016-11-28,111.94
2016-11-29,112.38
2016-11-30,114.46
2016-12-01,114.10
2016-12-02,113.51
2016-12-05,113.85
2016-12-06,114.02
2016-12-07,113.77
2016-12-08,114.04
2016-12-09,115.32
2016-12-12,115.02
2016-12-13,115.19
2016-12-14,117.04
2016-12-15,118.18
2016-12-16,117.93
2016-12-19,117.09
2016-12-20,117.86
2016-12-21,117.55
2016-12-22,117.54
2016-12-23,117.33
2016-12-26,117.10
2016-12-27,117.43
2016-12-28,117.26
2016-12-29,116.54
2016-12-30,116.96
2017-01-02,117.55
2017-01-03,117.75
2017-01-04,117.25
2017-01-05,115.35
2017-01-06,117.02
2017-01-09,116.03
2017-01-10,115.77
2017-01-11,115.41
2017-01-12,114.72
2017-01-13,114.49
2017-01-16,114.20
2017-01-17,112.62
2017-01-18,114.65
2017-01-19,114.86
2017-01-20,114.62
2017-01-23,112.71
2017-01-24,113.79
2017-01-25,113.28
2017-01-26,114.53
2017-01-27,115.10
2017-01-30,113.77
2017-01-31,112.80
2017-02-01,113.25
2017-02-02,112.80
2017-02-03,112.61
2017-02-06,111.74
2017-02-07,112.39
2017-02-08,111.93
2017-02-09,113.25
2017-02-10,113.22
2017-02-13,113.74
2017-02-14,114.26
2017-02-15,114.16
2017-02-16,113.24
2017-02-17,112.84
2017-02-20,113.10
2017-02-21,113.68
2017-02-22,113.31
2017-02-23,112.61
2017-02-24,112.12
2017-02-27,112.70
2017-02-28,112.77
2017-03-01,113.73
2017-03-02,114.41
2017-03-03,114.04
2017-03-06,113.89
2017-03-07,113.98
2017-03-08,114.35
2017-03-09,114.95
2017-03-10,114.79
2017-03-13,114.88
2017-03-14,114.75
2017-03-15,113.38
2017-03-16,113.31
2017-03-17,112.70
2017-03-20,112.55
2017-03-21,111.71
2017-03-22,111.16
2017-03-23,110.94
2017-03-24,111.34
2017-03-27,110.66
2017-03-28,111.15
2017-03-29,111.04
2017-03-30,111.92
2017-03-31,111.39
2017-04-03,110.90
2017-04-04,110.74
2017-04-05,110.70
2017-04-06,110.81
2017-04-07,111.09
2017-04-10,110.94
2017-04-11,109.62
2017-04-12,109.03
2017-04-13,109.09
2017-04-14,108.64
2017-04-17,108.91
2017-04-18,108.43
2017-04-19,108.86
2017-04-20,109.32
2017-04-21,109.09
2017-04-24,109.77
2017-04-25,111.09
2017-04-26,111.06
2017-04-27,111.26
2017-04-28,111.49
2017-05-01,111.84
2017-05-02,111.99
2017-05-03,112.75
2017-05-04,112.46
2017-05-05,112.71
2017-05-08,113.26
2017-05-09,113.98
2017-05-10,114.28
2017-05-11,113.86
2017-05-12,113.38
2017-05-15,113.79
2017-05-16,113.12
2017-05-17,110.83
2017-05-18,111.49
2017-05-19,111.26
2017-05-22,111.30
2017-05-23,111.78
2017-05-24,111.49
2017-05-25,111.84
2017-05-26,111.33
2017-05-29,111.27
2017-05-30,110.85
2017-05-31,110.78
2017-06-01,111.37
2017-06-02,110.40
2017-06-05,110.45
2017-06-06,109.41
2017-06-07,109.82
2017-06-08,110.02
2017-06-09,110.32
2017-06-12,109.95
2017-06-13,110.07
2017-06-14,109.58
2017-06-15,110.93
2017-06-16,110.88
2017-06-19,111.53
2017-06-20,111.45
2017-06-21,111.38
2017-06-22,111.33
2017-06-23,111.28
2017-06-26,111.86
2017-06-27,112.35
2017-06-28,112.30
2017-06-29,112.18
2017-06-30,112.39
2017-07-03,113.38
2017-07-04,113.28
2017-07-05,113.26
2017-07-06,113.22
2017-07-07,113.92
2017-07-10,114.04
2017-07-11,113.94
2017-07-12,113.17
2017-07-13,113.28
2017-07-14,112.53
2017-07-17,112.63
2017-07-18,112.07
2017-07-19,111.97
2017-07-20,111.91
2017-07-21,111.13
2017-07-24,111.10
2017-07-25,111.89
2017-07-26,111.18
2017-07-27,111.26
2017-07-28,110.68
2017-07-31,110.26
2017-08-01,110.36
2017-08-02,110.72
2017-08-03,110.05
2017-08-04,110.69
2017-08-07,110.75
2017-08-08,110.32
2017-08-09,110.07
2017-08-10,109.20
2017-08-11,109.19
2017-08-14,109.63
2017-08-15,110.67
2017-08-16,110.19
2017-08-17,109.57
2017-08-18,109.18
2017-08-21,108.98
2017-08-22,109.57
2017-08-23,109.04
2017-08-24,109.56
2017-08-25,109.36
2017-08-28,109.25
2017-08-29,109.71
2017-08-30,110.24
2017-08-31,109.98
2017-09-01,110.25
2017-09-04,109.72
2017-09-05,108.81
2017-09-06,109.22
2017-09-07,108.45
2017-09-08,107.84
2017-09-11,109.39
2017-09-12,110.17
2017-09-13,110.49
2017-09-14,110.24
2017-09-15,110.83
2017-09-18,111.57
2017-09-19,111.59
2017-09-20,112.22
2017-09-21,112.48
2017-09-22,111.99
2017-09-25,111.73
2017-09-26,112.24
2017-09-27,112.84
2017-09-28,112.34
2017-09-29,112.51
2017-10-02,112.77
2017-10-03,112.85
2017-10-04,112.76
2017-10-05,112.82
2017-10-06,112.65
2017-10-09,112.68
2017-10-10,112.45
2017-10-11,112.50
2017-10-12,112.28
2017-10-13,111.82
2017-10-16,112.19
2017-10-17,112.20
2017-10-18,112.94
2017-10-19,112.54
2017-10-20,113.52
2017-10-23,113.43
2017-10-24,113.90
2017-10-25,113.74
2017-10-26,113.98
2017-10-27,113.67
2017-10-30,113.18
2017-10-31,113.64
2017-11-01,114.18
2017-11-02,114.08
2017-11-03,114.07
2017-11-06,113.71
2017-11-07,114.01
2017-11-08,113.87
2017-11-09,113.47
2017-11-10,113.53
2017-11-13,113.62
2017-11-14,113.46
2017-11-15,112.88
2017-11-16,113.06
2017-11-17,112.10
2017-11-20,112.62
2017-11-21,112.45
2017-11-22,111.22
2017-11-23,111.22
2017-11-24,111.53
2017-11-27,111.09
2017-11-28,111.48
2017-11-29,111.93
2017-11-30,112.54
2017-12-01,112.17
2017-12-04,112.41
2017-12-05,112.60
2017-12-06,112.29
2017-12-07,113.09
2017-12-08,113.48
2017-12-11,113.56
2017-12-12,113.55
2017-12-13,112.54
2017-12-14,112.39
2017-12-15,112.60
2017-12-18,112.55
2017-12-19,112.89
2017-12-20,113.40
2017-12-21,113.33
2017-12-22,113.29
2017-12-25,113.26
2017-12-26,113.23
2017-12-27,113.35
2017-12-28,112.87
2017-12-29,112.69
2018-01-01,112.63
2018-01-02,112.29
2018-01-03,112.51
2018-01-04,112.75
2018-01-05,113.05
2018-01-08,113.09
2018-01-09,112.65
2018-01-10,111.44
2018-01-11,111.26
2018-01-12,111.06
2018-01-15,110.54
2018-01-16,110.45
2018-01-17,111.29
2018-01-18,111.11
2018-01-19,110.77
2018-01-22,110.92
2018-01-23,110.31
2018-01-24,109.22
2018-01-25,109.41
2018-01-26,108.58
2018-01-29,108.96
2018-01-30,108.78
2018-01-31,109.19
2018-02-01,109.40
2018-02-02,110.17
2018-02-05,109.09
2018-02-06,109.56
2018-02-07,109.33
2018-02-08,108.74
2018-02-09,108.80
2018-02-12,108.66
2018-02-13,107.82
2018-02-14,107.01
2018-02-15,106.13
2018-02-16,106.21
2018-02-19,106.59
2018-02-20,107.33
2018-02-21,107.78
2018-02-22,106.75
2018-02-23,106.79
2018-02-24,106.79
2018-02-25,107.07
2018-02-26,107.07
2018-02-27,107.42
2018-02-28,106.63
2018-03-01,106.17
2018-03-02,105.71
2018-03-03,105.71
2018-03-04,105.55
2018-03-05,106.24
2018-03-06,105.53
2018-03-07,106.18
2018-03-08,106.41
2018-03-09,106.77
2018-03-10,106.77
2018-03-11,106.88
2018-03-12,106.28
2018-03-13,106.49
2018-03-14,106.15
2018-03-15,106.31
2018-03-16,105.97
2018-03-17,105.97
2018-03-18,105.96
2018-03-19,106.00
2018-03-20,106.46
2018-03-21,105.93
2018-03-22,104.97
2018-03-23,104.72
2018-03-24,104.72
2018-03-25,104.84
2018-03-26,105.50
2018-03-27,105.47
2018-03-28,106.81
2018-03-29,106.47
2018-03-30,106.24
2018-03-31,106.24
2018-04-01,106.31
2018-04-02,105.80
2018-04-03,106.43
2018-04-04,106.77
2018-04-05,107.07
2018-04-06,106.89
2018-04-07,106.89
2018-04-08,106.96
2018-04-09,106.74
2018-04-10,107.12
2018-04-11,106.83
2018-04-12,107.20
2018-04-13,107.32
2018-04-14,107.32
2018-04-15,107.50
2018-04-16,107.04
2018-04-17,107.01
2018-04-18,107.33
2018-04-19,107.44
2018-04-20,107.64
2018-04-21,107.64
2018-04-22,107.87
2018-04-23,108.77
2018-04-24,108.80
2018-04-25,109.36
2018-04-26,109.30
2018-04-27,109.03
2018-04-28,109.03
2018-04-29,109.11
2018-04-30,109.31
2018-05-01,109.86
2018-05-02,109.82
2018-05-03,109.10
2018-05-04,109.10
2018-05-05,109.10
2018-05-06,109.17
2018-05-07,108.93
2018-05-08,109.02
2018-05-09,109.85
2018-05-10,109.44
2018-05-11,109.38
2018-05-12,109.38
2018-05-13,109.35
2018-05-14,109.71
2018-05-15,110.29
2018-05-16,110.36
2018-05-17,110.83
2018-05-18,110.77
2018-05-19,110.77
2018-05-20,110.87
2018-05-21,110.98
2018-05-22,110.72
2018-05-23,109.88
2018-05-24,109.31
2018-05-25,109.42
2018-05-26,109.42
2018-05-27,109.59
2018-05-28,109.39
2018-05-29,108.39
2018-05-30,108.71
2018-05-31,108.75
2018-06-01,109.51
2018-06-02,109.51
2018-06-03,109.60
2018-06-04,109.96
2018-06-05,109.87
2018-06-06,110.13
2018-06-07,109.70
2018-06-08,109.51
2018-06-09,109.51
2018-06-10,109.45
2018-06-11,110.38
2018-06-12,110.45
2018-06-13,110.24
2018-06-14,110.64
2018-06-15,110.63
2018-06-16,110.63
2018-06-17,110.62
2018-06-18,110.12
2018-06-19,110.07
2018-06-20,110.35
2018-06-21,109.96
2018-06-22,109.85
2018-06-23,109.85
2018-06-24,109.92
2018-06-25,109.64
2018-06-26,110.11
2018-06-27,110.22
2018-06-28,110.48
2018-06-29,110.67
2018-06-30,110.67
2018-07-01,110.71
2018-07-02,110.87
2018-07-03,110.44
2018-07-04,110.49
2018-07-05,110.56
2018-07-06,110.46
2018-07-07,110.46
2018-07-08,110.42
2018-07-09,110.95
2018-07-10,110.84
2018-07-11,111.95
2018-07-12,112.66
2018-07-13,112.33
2018-07-14,112.33
2018-07-15,112.40
2018-07-16,112.38
2018-07-17,113.00
2018-07-18,112.81
2018-07-19,112.35
2018-07-20,111.41
2018-07-21,111.41
2018-07-22,111.41
2018-07-23,111.46
2018-07-24,111.23
2018-07-25,110.86
2018-07-26,111.14
2018-07-27,111.02
2018-07-28,111.02
2018-07-29,110.93
2018-07-30,110.99
2018-07-31,111.81
2018-08-01,111.62
2018-08-02,111.69
2018-08-03,111.26
2018-08-04,111.26
2018-08-05,111.23
2018-08-06,111.33
2018-08-07,111.34
2018-08-08,110.90
2018-08-09,111.08
2018-08-10,110.87
2018-08-11,110.87
2018-08-12,110.64
2018-08-13,110.67
2018-08-14,111.25
2018-08-15,110.63
2018-08-16,111.00
2018-08-17,110.50
2018-08-18,110.50
2018-08-19,110.48
2018-08-20,109.98
2018-08-21,110.16
2018-08-22,110.61
2018-08-23,111.39
2018-08-24,111.23
2018-08-25,111.23
2018-08-26,111.28
2018-08-27,111.14
2018-08-28,111.16
2018-08-29,111.71
2018-08-30,111.00
2018-08-31,111.04
2018-09-01,111.04
2018-09-02,111.14
2018-09-03,111.09
2018-09-04,111.46
2018-09-05,111.45
2018-09-06,110.49
2018-09-07,111.00
2018-09-08,111.00
2018-09-09,110.92
2018-09-10,111.15
2018-09-11,111.60
2018-09-12,111.22
2018-09-13,112.03
2018-09-14,112.05
2018-09-15,112.05
2018-09-17,111.75
2018-09-18,112.34
2018-09-19,112.27
2018-09-20,112.47
2018-09-21,112.56
2018-09-22,112.56
2018-09-24,112.80
2018-09-25,112.98
2018-09-26,112.73
2018-09-27,113.38
2018-09-28,113.68
2018-09-29,113.68
2018-10-01,113.99
2018-10-02,113.65
2018-10-03,114.44
2018-10-04,113.89
2018-10-05,113.72
2018-10-06,113.72
2018-10-08,113.16
2018-10-09,113.00
2018-10-10,112.23
2018-10-11,112.07
2018-10-12,112.21
2018-10-13,112.21
2018-10-15,111.77
2018-10-16,112.30
2018-10-17,112.61
2018-10-18,112.19
2018-10-19,112.55
2018-10-20,112.55
2018-10-22,112.82
2018-10-23,112.39
2018-10-24,112.07
2018-10-25,112.36
2018-10-26,111.89
2018-10-27,111.89
2018-10-29,112.35
2018-10-30,113.09
2018-10-31,112.94
2018-11-01,112.60
2018-11-02,113.20
2018-11-03,113.20
2018-11-05,113.19
2018-11-06,113.42
2018-11-07,113.51
2018-11-08,114.03
2018-11-09,113.83
2018-11-10,113.83
2018-11-12,113.80
2018-11-13,113.82
2018-11-14,113.59
2018-11-15,113.55
2018-11-16,112.83
2018-11-17,112.83
2018-11-19,112.49
2018-11-20,112.73
2018-11-21,113.10
2018-11-22,112.95
2018-11-23,112.95
2018-11-24,112.95
2018-11-26,113.56
2018-11-27,113.75
2018-11-28,113.62
2018-11-29,113.43
2018-11-30,113.50
2018-12-01,113.50
2018-12-03,113.62
2018-12-04,112.77
2018-12-05,113.14
2018-12-06,112.72
2018-12-07,112.73
2018-12-08,112.73
2018-12-10,113.26
2018-12-11,113.38
2018-12-12,113.27
2018-12-13,113.60
2018-12-14,113.43
2018-12-15,113.43
2018-12-17,112.82
2018-12-18,112.48
2018-12-19,112.42
2018-12-20,111.28
2018-12-21,111.23
2018-12-22,111.23
2018-12-24,110.44
2018-12-25,110.22
2018-12-26,111.30
2018-12-27,110.95
2018-12-28,110.27
2018-12-29,110.27
2018-12-31,109.65
2019-01-01,109.69
2019-01-02,106.76
2019-01-03,107.67
2019-01-04,108.53
2019-01-05,108.53
2019-01-07,108.66
2019-01-08,108.80
2019-01-09,108.15
2019-01-10,108.41
2019-01-11,108.55
2019-01-12,108.55
2019-01-14,108.16
2019-01-15,108.65
2019-01-16,109.11
2019-01-17,109.21
2019-01-18,109.77
2019-01-19,109.77
2019-01-21,109.62
2019-01-22,109.33
2019-01-23,109.55
2019-01-24,109.57
2019-01-25,109.54
2019-01-26,109.54
2019-01-28,109.31
2019-01-29,109.37
2019-01-30,109.04
2019-01-31,108.82
2019-02-01,109.49
2019-02-02,109.49
2019-02-04,109.90
2019-02-05,109.95
2019-02-06,109.95
2019-02-07,109.77
2019-02-08,109.73
2019-02-09,109.73
2019-02-11,110.38
2019-02-12,110.46
2019-02-13,111.00
2019-02-14,110.49
2019-02-15,110.49
2019-02-16,110.49
2019-02-18,110.61
2019-02-19,110.58
2019-02-20,110.81
2019-02-21,110.66
2019-02-22,110.67
2019-02-23,110.67
2019-02-25,111.06
2019-02-26,110.57
2019-02-27,110.94
2019-02-28,111.37
2019-03-01,111.91
2019-03-02,111.91
2019-03-04,111.75
2019-03-05,111.90
2019-03-06,111.72
2019-03-07,111.60
2019-03-08,111.16
2019-03-09,111.16
2019-03-11,111.30
2019-03-12,111.31
2019-03-13,111.26
2019-03-14,111.68
2019-03-15,111.42
2019-03-16,111.42
2019-03-18,111.39
2019-03-19,111.37
2019-03-20,110.72
2019-03-21,110.79
2019-03-22,109.92
2019-03-23,109.92
2019-03-25,110.01
2019-03-26,110.54
2019-03-27,110.50
2019-03-28,110.66
2019-03-29,110.87
2019-03-30,110.87
2019-04-01,111.37
2019-04-02,111.33
2019-04-03,111.45
2019-04-04,111.64
2019-04-05,111.72
2019-04-06,111.72
2019-04-08,111.48
2019-04-09,111.13
2019-04-10,110.95
2019-04-11,111.63
2019-04-12,112.02
2019-04-13,112.02
2019-04-15,111.97
2019-04-16,111.98
2019-04-17,112.03
2019-04-18,111.98
2019-04-19,111.92
2019-04-20,111.92
2019-04-22,111.93
2019-04-23,111.86
2019-04-24,112.08
2019-04-25,111.57
2019-04-26,111.58
2019-04-27,111.58
2019-04-29,111.66
2019-04-30,111.44
2019-05-01,111.39
2019-05-02,111.53
2019-05-03,111.10
2019-05-04,111.10
2019-05-06,110.78
2019-05-07,110.25
2019-05-08,110.06
2019-05-09,109.71
2019-05-10,109.94
2019-05-11,109.94
2019-05-13,109.21
2019-05-14,109.64
2019-05-15,109.55
2019-05-16,109.85
2019-05-17,110.07
2019-05-18,110.07
2019-05-20,110.02
2019-05-21,110.54
2019-05-22,110.31
2019-05-23,109.48
2019-05-24,109.30
2019-05-25,109.30
2019-05-27,109.54
2019-05-28,109.36
2019-05-29,109.57
2019-05-30,109.57
2019-05-31,108.27
2019-06-01,108.27
2019-06-03,107.96
2019-06-04,108.22
2019-06-05,108.26
2019-06-06,108.34
2019-06-07,108.18
2019-06-08,108.18
2019-06-10,108.42
2019-06-11,108.52
2019-06-12,108.46
2019-06-13,108.37
2019-06-14,108.56
2019-06-15,108.56
2019-06-17,108.53
2019-06-18,108.52
2019-06-19,108.08
2019-06-20,107.34
2019-06-21,107.31
2019-06-22,107.31
2019-06-24,107.31
2019-06-25,107.21
2019-06-26,107.72
2019-06-27,107.78
2019-06-28,107.89
2019-06-29,107.89
2019-07-02,107.85
2019-07-03,107.77
2019-07-04,107.78
2019-07-05,108.46
2019-07-06,108.46
2019-07-08,108.72
2019-07-09,108.87
2019-07-10,108.32
2019-07-11,108.47
2019-07-12,107.91
2019-07-13,107.91
2019-07-15,107.86
2019-07-16,108.23
2019-07-17,107.96
2019-07-18,107.47
2019-07-19,107.71
2019-07-20,107.71
2019-07-22,107.89
2019-07-23,108.21
2019-07-24,108.15
2019-07-25,108.61
2019-07-26,108.67
2019-07-27,108.67
2019-07-29,108.80
2019-07-30,108.59
2019-07-31,108.74
2019-08-01,107.52
2019-08-02,106.58
2019-08-03,106.58
2019-08-05,105.66
2019-08-06,106.39
2019-08-07,106.10
2019-08-08,105.82
2019-08-09,105.67
2019-08-10,105.67
2019-08-12,105.27
2019-08-13,106.61
2019-08-14,105.81
2019-08-15,106.14
2019-08-16,106.37
2019-08-17,106.37
2019-08-19,106.61
2019-08-20,106.26
